
AMF Set ID (continued)	-	AMF Pointer	-	-	-	-	-	octet 10
5G-TMSI	-	-	-	-	-	-	-	octet 11
5G-TMSI (continued)	-	-	-	-	-	-	-	octet 12
5G-TMSI (continued)	-	-	-	-	-	-	-	octet 13
5G-TMSI (continued)	-	-	-	-	-	-	-	octet 14

Figure 9.11.3.4.1: 5GS mobile identity information element for type of identity "5G-GUTI"
8	7	6	5	4	3	2	1	-
5GS mobile identity IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS mobile identity contents	-	-	-	-	-	-	-	octet 2octet 3
Identity digit 1	-	-	-	odd/evenindic	Type of identity	-	-	octet 4
Identity digit p+1	-	-	-	Identity digit p	-	-	-	octet 5*

Figure 9.11.3.4.2: 5GS mobile identity information element for type of identity or "IMEI" or "IMEISV"
8	7	6	5	4	3	2	1	-
5GS mobile identity IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS mobile identity contents	-	-	-	-	-	-	-	octet 2octet 3
0spare	SUPI format	-	-	0spare	Type of identity	-	-	octet 4
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 5
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 6
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 7
Routing indicator digit 2	-	-	-	Routing indicator digit 1	-	-	-	octet 8
Routing indicator digit 4	-	-	-	Routing indicator digit 3	-	-	-	octet 9
0Spare	-	-	-	Protection scheme Id	-	-	-	octet 10
Home network public key identifier	-	-	-	-	-	-	-	octet 11
Scheme output	-	-	-	-	-	-	-	octet 12 - x

Figure 9.11.3.4.3: 5GS mobile identity information element for type of identity "SUCI" and SUPI format "IMSI"
8	7	6	5	4	3	2	1	-
MSIN digit 2	-	-	-	MSIN digit 1	-	-	-	octet 12
…	-	-	-	-	-	-	-	-
MSIN digit n+1	-	-	-	MSIN digit n	-	-	-	octet x

Figure 9.11.3.4.3a: Scheme output for type of identity "SUCI", SUPI format "IMSI" and Protection scheme Id "Null scheme"
8	7	6	5	4	3	2	1	-
5GS mobile identity IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS mobile identity contents	-	-	-	-	-	-	-	octet 2octet 3
0Spare	SUPI format	-	-	0Spare	Type of identity	-	-	octet 4
SUCI NAI	-	-	-	-	-	-	-	octet 5 - y

Figure 9.11.3.4.4: 5GS mobile identity information element for type of identity "SUCI" and SUPI format "Network specific identifier"
8	7	6	5	4	3	2	1	-
5GS mobile identity IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS mobile identity contents	-	-	-	-	-	-	-	octet 2octet 3
1	-	-	-	0spare	Type of identity	-	-	octet 4
AMF Set ID	-	-	-	-	-	-	-	octet 5
AMF Set ID (continued)	-	AMF Pointer	-	-	-	-	-	octet 6
5G-TMSI	-	-	-	-	-	-	-	octet 7
5G-TMSI (continued)	-	-	-	-	-	-	-	octet 8
5G-TMSI (continued)	-	-	-	-	-	-	-	octet 9
5G-TMSI (continued)	-	-	-	-	-	-	-	octet 10

Figure 9.11.3.4.5: 5GS mobile identity information element for type of identity "5G-S-TMSI"
8	7	6	5	4	3	2	1	-
5GS mobile identity IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS mobile identity contents	-	-	-	-	-	-	-	octet 2octet 3
0	-	-	-	-	Type of identity	-	-	octet 4
spare	-	-	-	-	Type of identity	-	-	octet 4

Figure 9.11.3.4.6: 5GS mobile identity information element for type of identity "No identity"
8	7	6	5	4	3	2	1	-
5GS mobile identity IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS mobile identity contents	-	-	-	-	-	-	-	octet 2octet 3
0spare	-	-	-	-	Type of identity	-	-	octet 4
MAC address	-	-	-	-	-	-	-	octet 5octet 10

9.11.3.5	5GS network feature support
8	7	6	5	-	4	3	2	1	-
5GS network feature support IEI	-	-	-	-	-	-	-	-	octet 1
Length of 5GS network feature support contents	-	-	-	-	-	-	-	-	octet 2
MPSI	IWK N26	EMF	-	EMC	-	-	IMS- VoPS-N3GPP	IMS- VoPS-3GPP	octet 3
0Spare	5G-UP CIoT	5G-HC-CP CIoT	N3 data	-	5G-CP CIoT	RestrictEC	MCSI	EMCN3	octet 4
0	-	-	-	-	-	-	-	-	-
Spare	-	-	-	-	-	-	-	-	octet 5*


8	-	7	-	6	-	5	-	4	-	3	2	1	-	-	-	5GS registration result IEI
5GS registration result IEI	-	-	-	-	-	-	-	-	-	-	-	-	octet 1	-	Length of 5GS registration result contents	-
Length of 5GS registration result contents	-	-	-	-	-	-	-	-	-	-	-	octet 2	-	0Spare	-	-
0Spare	-	-	-	-	SMS allowed	-	5GS registration result value	-	-	-	octet 3	-


8	7	6	5	4	3	2	1	-
5GS registration type IEI	-	-	-	FOR	5GS registration type value	-	-	octet 1


8	7	6	5	4	3	2	1	-
5GS tracking area identity IEI	-	-	-	-	-	-	-	octet 1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 4
TAC	-	-	-	-	-	-	-	octet 5
TAC (continued)	-	-	-	-	-	-	-	octet 6
TAC (continued)	-	-	-	-	-	-	-	octet 7


8	7	6	5	4	3	2	1	-
5GS tracking area identity list IEI	-	-	-	-	-	-	-	octet 1
Length of 5GS tracking area identity list contents	-	-	-	-	-	-	-	octet 2
Partial tracking area identity list 1	-	-	-	-	-	-	-	octet 3octet i
Partial tracking area identity list 2	-	-	-	-	-	-	-	octet i+1*octet l*
…	-	-	-	-	-	-	-	octet l+1*octet m*
Partial tracking area identity list p	-	-	-	-	-	-	-	octet m+1*octet n*


8	7	6	5	4	3	2	1	-
0Spare	Type of list	-	Number of elements	-	-	-	-	octet 1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 4
TAC 1	-	-	-	-	-	-	-	octet 5
TAC 1 (continued)	-	-	-	-	-	-	-	octet 6
TAC 1 (continued)	-	-	-	-	-	-	-	octet 7
…	-	-	-	-	-	-	-	-
…	-	-	-	-	-	-	-	-
TAC k	-	-	-	-	-	-	-	octet 3k+2*
TAC k (continued)	-	-	-	-	-	-	-	octet 3k+3*
TAC k (continued)	-	-	-	-	-	-	-	octet 3k+4*


8	7	6	5	4	3	2	1	-
0Spare	Type of list	-	Number of elements	-	-	-	-	octet 1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 4
TAC 1	-	-	-	-	-	-	-	octet 5
TAC 1 (continued)	-	-	-	-	-	-	-	octet 6
TAC 1 (continued)	-	-	-	-	-	-	-	octet 7


8	7	6	5	4	3	2	1	-
0Spare	Type of list	-	Number of elements	-	-	-	-	octet 1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 4
TAC 1	-	-	-	-	-	-	-	octet 5
TAC 1 (continued)	-	-	-	-	-	-	-	octet 6
TAC 1 (continued)	-	-	-	-	-	-	-	octet 7
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 8*
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 9*
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 10*
TAC 2	-	-	-	-	-	-	-	octet 11*
TAC 2 (continued)	-	-	-	-	-	-	-	octet 12*
TAC 2 (continued)	-	-	-	-	-	-	-	octet 13*
…	-	-	-	-	-	-	-	-
…	-	-	-	-	-	-	-	-
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 6k-4*
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 6k-3*
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 6k-2*
TAC k	-	-	-	-	-	-	-	octet 6k-1*
TAC k (continued)	-	-	-	-	-	-	-	octet 6k*
TAC k (continued)	-	-	-	-	-	-	-	octet 6k+1*

9.11.3.9A	5GS update type
8	-	7	-	6	-	5	-	4	3	-	2	-	1	-	-	-	5GS update type IEI
5GS update type IEI	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 1	-	Length of 5GS update type	-
Length of 5GS update type	-	-	-	-	-	-	-	-	-	-	-	-	octet 2	-	0Spare	-	-
0Spare	-	-	-	-	PNB-CIoT	-	-	NG-RAN-RCU	-	SMS requested	-	octet 3	-

9.11.3.10	ABBA
8	7	6	5	4	3	2	1	-
ABBA IEI	-	-	-	-	-	-	-	octet 1
Length of ABBA contents	-	-	-	-	-	-	-	octet 2
ABBA contents	-	-	-	-	-	-	-	octet 3octet n

9.11.3.11	Access type
8	7	6	5	4	3	2	1	-
Access typeIEI	-	-	-	0spare	-	Access type	-	octet 1

9.11.3.12	Additional 5G security information
8	-	7	-	6	-	5	-	4	-	3	-	2	-	1	-	-	-	Additional 5G security parameters IEI
Additional 5G security parameters IEI	-	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 1	-	Length of Additional 5G security parameters contents	-
Length of Additional 5G security parameters contents	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 2	-	0Spare	-	-
0Spare	-	-	-	-	-	-	-	-	RINMR	-	HDP	-	octet 3	-

9.11.3.13	Allowed PDU session status
8	7	6	5	4	3	2	1	-
Allowed PDU session status IEI	-	-	-	-	-	-	-	octet 1
Length of Allowed PDU session status contents	-	-	-	-	-	-	-	octet 2
PSI(7)	PSI(6)	PSI(5)	PSI(4)	PSI(3)	PSI(2)	PSI(1)	PSI(0)	octet 3
PSI(15)	PSI(14)	PSI(13)	PSI(12)	PSI(11)	PSI(10)	PSI(9)	PSI(8)	octet 4
0	-	-	-	-	-	-	-	-
Spare	-	-	-	-	-	-	-	octet 5* -34*

9.11.3.18	Configuration update indication
8	7	6	5	4	3	2	1	-
Configuration update indication IEI	-	-	-	0Spare	-	RED	ACK	octet 1

9.11.3.20	De-registration type
8	7	6	5	4	3	2	1	-
De-registration typeIEI	-	-	-	Switchoff	Re-registration required	Access type	-	octet 1

9.11.3.24	EPS NAS message container
8	7	6	5	4	3	2	1	-
EPS NAS message container IEI	-	-	-	-	-	-	-	octet 1
Length of EPS NAS message container contents	-	-	-	-	-	-	-	octet 2octet 3
EPS NAS message container	-	-	-	-	-	-	-	octet 4octet n

9.11.3.29	LADN indication
8	7	6	5	4	3	2	1	-
LADN indication IEI	-	-	-	-	-	-	-	octet 1
Length of LADN indication contents	-	-	-	-	-	-	-	octet 2octet 3
LADN DNN value 1	-	-	-	-	-	-	-	octet 4*octet a*
LADN DNN value 2	-	-	-	-	-	-	-	octet a+1*octet b*
…	-	-	-	-	-	-	-	octet b+1*octet g*
LADN DNN value n	-	-	-	-	-	-	-	octet g+1*octet h*

9.11.3.30	LADN information
8	7	6	5	4	3	2	1	-
LADN information IEI	-	-	-	-	-	-	-	octet 1
Length of LADN information contents	-	-	-	-	-	-	-	octet 2octet 3
LADN 1	-	-	-	-	-	-	-	octet 4octet a
LADN 2	-	-	-	-	-	-	-	octet a+1*octet b*
…	-	-	-	-	-	-	-	octet b+1*octet g*
LADN n	-	-	-	-	-	-	-	octet g+1*octet h*

Figure 9.11.3.30.1: LADN information information element
8	7	6	5	4	3	2	1	-
Length of DNN value	-	-	-	-	-	-	-	octet 4
DNN value	-	-	-	-	-	-	-	octet 5octet m
5GS tracking area identity list	-	-	-	-	-	-	-	octet m+1octet a

9.11.3.31	MICO indication
8	7	6	5	4	3	2	1	-
MICO indication IEI	-	-	-	0Spare	-	SPRTI	RAAI	octet 1

9.11.3.32	NAS key set identifier
8	7	6	5	4	3	2	1	-
NAS key set identifier IEI	-	-	-	TSC	NAS key set identifier	-	-	octet 1

9.11.3.33	NAS message container
8	7	6	5	4	3	2	1	-
NAS message container IEI	-	-	-	-	-	-	-	octet 1
Length of NAS message container contents	-	-	-	-	-	-	-	octet 2
-	-	-	-	-	-	-	-	octet 3
-	-	-	-	-	-	-	-	octet 4
NAS message container contents	-	-	-	-	-	-	-	-
-	-	-	-	-	-	-	-	octet n

9.11.3.34	NAS security algorithms
8	7	6	5	4	3	2	1	-
NAS security algorithms IEI	-	-	-	-	-	-	-	octet 1
Type of ciphering algorithm	-	-	-	Type of integrity protection algorithm	-	-	-	octet 2

9.11.3.36	Network slicing indication
8	7	6	5	4	3	2	1	-
Network slicing indication IEI	-	-	-	0Spare	-	DCNI	NSSCI	octet 1

NOTE 3:	More than one S-NSSAIs in an NSSAI can have the same SST values, and optionally same SD values, which are associated with different mapped HPLMN SST values and optionally mapped HPLMN SD values.
8	7	6	5	4	3	2	1	-
NSSAI IEI	-	-	-	-	-	-	-	octet 1
Length of NSSAI contents	-	-	-	-	-	-	-	octet 2
S-NSSAI value 1	-	-	-	-	-	-	-	octet 3octet m 
S-NSSAI value 2	-	-	-	-	-	-	-	octet m+1*octet n*
…	-	-	-	-	-	-	-	octet n+1*octet u*
S-NSSAI value n	-	-	-	-	-	-	-	octet u+1*octet v*

9.11.3.37A	NSSAI inclusion mode
8	7	6	5	4	3	2	1	-
NSSAI inclusion modeIEI	-	-	-	0spare	-	NSSAI inclusion mode	-	octet 1

9.11.3.38	Operator-defined access category definitions
8	7	6	5	4	3	2	1	-
Operator-defined access category definitions IEI	-	-	-	-	-	-	-	octet 1
Length of operator-defined access category definitions contents	-	-	-	-	-	-	-	octet 2octet 3
Operator-defined access category definition 1	-	-	-	-	-	-	-	octet 4octet a
Operator-defined access category definition 2	-	-	-	-	-	-	-	octet a+1*octet b*
…	-	-	-	-	-	-	-	octet b+1*octet g*
Operator-defined access category definition 1 n	-	-	-	-	-	-	-	octet g+1*octet h*

Figure 9.11.3.38.1: Operator-defined access category definitions information element
8	7	6	5	4	3	2	1	-
Length of operator-defined access category definition contents	-	-	-	-	-	-	-	octet 4
Precedence value	-	-	-	-	-	-	-	octet 5
PSAC	0Spare	-	Operator-defined access category number	-	-	-	-	octet 6
Length of criteria	-	-	-	-	-	-	-	octet 7
Criteria	-	-	-	-	-	-	-	octet 8octet a-1
0Spare	-	-	Standardized access category	-	-	-	-	octet a*

9.11.3.39	Payload container
8	7	6	5	4	3	2	1	-	-	Payload container IEI
Payload container IEI	-	-	-	-	-	-	-	-	octet 1	Length of payload container contents
Length of payload container contents	-	-	-	-	-	-	-	-	octet 2	-
-	-	-	-	-	-	-	-	-	octet 3	-
-	-	-	-	-	-	-	-	-	octet 4	Payload container contents
Payload container contents	-	-	-	-	-	-	-	-	-	-
-	-	-	-	-	-	-	-	-	octet n

Figure 9.11.3.39.1: Payload container information element
8	7	6	5	4	3	2	1	-	-	-	Number of entries
Number of entries	-	-	-	-	-	-	-	octet 4	-	Payload container entry 1	-
Payload container entry 1	-	-	-	-	-	-	octet 5octet x2	-	Payload container entry 2	-	-
Payload container entry 2	-	-	-	-	-	octet x2+1octet x3	-	……	-	-	-
……	-	-	-	-	…	-	Payload container entry i	-	-	-	-
Payload container entry i	-	-	-	octet xi +1octet n	-

Figure 9.11.3.39.2: Payload container contents with Payload container type "Multiple payloads"
8	7	6	5	-	4	3	2	1	-	-	-	Length of Payload container entry
Length of Payload container entry	-	-	-	-	-	-	-	-	octet xi +1octet xi +2	-	Number of optional IEs	-
Number of optional IEs	-	-	Payload container type	-	-	-	-	octet xi +3	-	Optional IE 1	-	-
Optional IE 1	-	-	-	-	-	-	octet xi +4octet y2	-	Optional IE 2	-	-	-
Optional IE 2	-	-	-	-	-	octet y2+1octet y3	-	…	-	-	-	-
…	-	-	-	-	-	-	Optional IE j	-	-	-	-	-
Optional IE j	-	-	-	octet yj+1octet z	-	Payload container entry contents	-	-	-	-	-	-
Payload container entry contents	-	-	octet z+1octet n	-

Figure 9.11.3.39.3: Payload container entry
8	7	6	5	4	3	2	1	-	-	-	Type of optional IE
Type of optional IE	-	-	-	-	-	-	-	octet xi +4	-	Length of optional IE	-
Length of optional IE	-	-	-	-	-	-	octet xi +5	-	Value of optional IE	-	-
Value of optional IE	-	-	-	-	-	octet xi +6octet y2	-

9.11.3.40	Payload container type
8	-	7	6	5	4	-	3	2	1	-	-	Payload container typeIEI
Payload container typeIEI	-	-	-	Payload container type value	-	-	-	-	octet 1	-

9.11.3.41	PDU session identity 2
8	7	6	5	4	3	2	1	-
PDU session identity 2 IEI	-	-	-	-	-	-	-	octet 1
PDU session identity 2 value	-	-	-	-	-	-	-	octet 2

9.11.3.42	PDU session reactivation result
8	7	6	5	4	3	2	1	-
PDU session reactivation result IEI	-	-	-	-	-	-	-	octet 1
Length of PDU session reactivation result	-	-	-	-	-	-	-	octet 2
PSI(7)	PSI (6)	PSI (5)	PSI (4)	PSI (3)	PSI (2)	PSI (1)	PSI (0)	octet 3
PSI (15)	PSI (14)	PSI (13)	PSI (12)	PSI (11)	PSI (10)	PSI (9)	PSI (8)	octet 4
-	-	-	-	-	-	-	-	octet 5* -34*

9.11.3.43	PDU session reactivation result error cause
8	7	6	5	4	3	2	1	-
PDU session reactivation result error cause IEI	-	-	-	-	-	-	-	octet 1
Length of PDU session reactivation result error cause	-	-	-	-	-	-	-	octet 2
-	-	-	-	-	-	-	-	octet 3
PDU session ID	-	-	-	-	-	-	-	octet 4
cause value 	-	-	-	-	-	-	-	octet 5
-	-	-	-	-	-	-	-	-
….	-	-	-	-	-	-	-	-
-	-	-	-	-	-	-	-	-
PDU session ID	-	-	-	-	-	-	-	octet 514*
cause value	-	-	-	-	-	-	-	octet 515*

9.11.3.44	PDU session status
8	7	6	5	4	3	2	1	-
PDU session status IEI	-	-	-	-	-	-	-	octet 1
Length of PDU session status contents	-	-	-	-	-	-	-	octet 2
PSI(7)	PSI(6)	PSI(5)	PSI(4)	PSI(3)	PSI(2)	PSI(1)	PSI(0)	octet 3
PSI(15)	PSI(14)	PSI(13)	PSI(12)	PSI(11)	PSI(10)	PSI(9)	PSI(8)	octet 4
0	-	-	-	-	-	-	-	octet 5*-
spare	-	-	-	-	-	-	-	34*

NOTE:	The number of rejected S-NSSAI(s) cannot exceed eight.
8	7	6	5	4	3	2	1	-
Rejected NSSAI IEI	-	-	-	-	-	-	-	octet 1
Length of Rejected NSSAI contents	-	-	-	-	-	-	-	octet 2
Rejected S-NSSAI 1	-	-	-	-	-	-	-	octet 3octet m 
Rejected S-NSSAI 2	-	-	-	-	-	-	-	octet m+1*octet n*
…	-	-	-	-	-	-	-	octet n+1*octet u*
Rejected S-NSSAI n	-	-	-	-	-	-	-	octet u+1*octet v*

Figure 9.11.3.46.1: Rejected NSSAI information element
8	7	6	5	4	3	2	1	-
Length of rejected S-NSSAI	-	-	-	Cause value	-	-	-	octet 1
SST	-	-	-	-	-	-	-	octet 2
SD	-	-	-	-	-	-	-	octet 3*octet 5*

9.11.3.47	Request type
8	7	6	5	4	3	2	1	-
Request type IEI	-	-	-	0spare	Request type value	-	-	octet 1

9.11.3.49	Service area list
8	7	6	5	4	3	2	1	-
Service area list IEI	-	-	-	-	-	-	-	octet 1
Length of service area list contents	-	-	-	-	-	-	-	octet 2
Partial service area list 1	-	-	-	-	-	-	-	octet 3octet i
Partial service area list 2	-	-	-	-	-	-	-	octet i+1*octet l*
…	-	-	-	-	-	-	-	octet l+1*octet m*
Partial service area list p	-	-	-	-	-	-	-	octet m+1*octet n*

Figure 9.11.3.49.1: Service area list information element
8	7	6	5	4	3	2	1	-
Allowed type	Type of list	-	Number of elements	-	-	-	-	octet 1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 4
TAC 1	-	-	-	-	-	-	-	octet 5
TAC 1 (continued)	-	-	-	-	-	-	-	octet 6
TAC 1 (continued)	-	-	-	-	-	-	-	octet 7
…	-	-	-	-	-	-	-	-
TAC k	-	-	-	-	-	-	-	octet 3k+2*
TAC k (continued)	-	-	-	-	-	-	-	octet 3k+3*
TAC k (continued)	-	-	-	-	-	-	-	octet 3k+4*


8	7	6	5	4	3	2	1	-
Allowed type	Type of list	-	Number of elements	-	-	-	-	octet 1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 4
TAC 1	-	-	-	-	-	-	-	octet 5
TAC 1 (continued)	-	-	-	-	-	-	-	octet 6
TAC 1 (continued)	-	-	-	-	-	-	-	octet 7


8	7	6	5	4	3	2	1	-
Allowed type	Type of list	-	Number of elements	-	-	-	-	octet 1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 4
TAC 1	-	-	-	-	-	-	-	octet 5
TAC 1 (continued)	-	-	-	-	-	-	-	octet 6
TAC 1 (continued)	-	-	-	-	-	-	-	octet 7
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 8*
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 9*
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 10*
TAC 2	-	-	-	-	-	-	-	octet 11*
TAC 2 (continued)	-	-	-	-	-	-	-	octet 12*
TAC 2 (continued)	-	-	-	-	-	-	-	octet 13*
…	-	-	-	-	-	-	-	-
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 6k-4*
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 6k-3*
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 6k-2*
TAC k	-	-	-	-	-	-	-	octet 6k*-1
TAC k (continued)	-	-	-	-	-	-	-	octet 6k*
